Nume_Sala,Email_Sala,Cladire,Optiune_Delegat,PublishedCalendarUrl,PublishedICalUrl
UTCN - AIRI Observatorului 2 - Sala 11,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/28a60600f75a4a1daee5ef6be818074e3569903772639482002/calendar.html,http://outlook.office365.com/owa/calendar/[email]/28a60600f75a4a1daee5ef6be818074e3569903772639482002/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 205,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/010c02f6bc364b3398ed39220c813bff18176434378820300293/calendar.html,http://outlook.office365.com/owa/calendar/[email]/010c02f6bc364b3398ed39220c813bff18176434378820300293/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 204,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/c4a2adc3626e4aad8b13d780d3d009fa9069223347745240968/calendar.html,http://outlook.office365.com/owa/calendar/[email]/c4a2adc3626e4aad8b13d780d3d009fa9069223347745240968/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 405,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/1793524b065942a5932c60845833e7036226699877863089493/calendar.html,http://outlook.office365.com/owa/calendar/[email]/1793524b065942a5932c60845833e7036226699877863089493/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 417,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/bd166368701d45fbb04f0e35535c965a12508232011876248634/calendar.html,http://outlook.office365.com/owa/calendar/[email]/bd166368701d45fbb04f0e35535c965a12508232011876248634/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 104,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,https://outlook.office365.com/owa/calendar/[email]/b6be906df71b457c9dcf49009379de208291682664383960244/calendar.html,https://outlook.office365.com/owa/calendar/[email]/b6be906df71b457c9dcf49009379de208291682664383960244/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 516,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/da9f398f78474101a74296575fefbafe2842329952109476403/calendar.html,http://outlook.office365.com/owa/calendar/[email]/da9f398f78474101a74296575fefbafe2842329952109476403/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 515,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/8f65b6059b28493c93f8e0cc796d25e916111206743021714118/calendar.html,http://outlook.office365.com/owa/calendar/[email]/8f65b6059b28493c93f8e0cc796d25e916111206743021714118/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 526,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/6d2cbd9a8ffd478c874ddb0e230db1ea12006300986932300667/calendar.html,http://outlook.office365.com/owa/calendar/[email]/6d2cbd9a8ffd478c874ddb0e230db1ea12006300986932300667/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 525,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/65a06113a888408ab894d3c5ccb5b83c9322553329796288940/calendar.html,http://outlook.office365.com/owa/calendar/[email]/65a06113a888408ab894d3c5ccb5b83c9322553329796288940/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 524,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/05ee9648ab6c456b99c39c808f735d6d910544300020796397/calendar.html,http://outlook.office365.com/owa/calendar/[email]/05ee9648ab6c456b99c39c808f735d6d910544300020796397/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 504,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/9a1acde9550b4ec9afc9fc0fffa3298313521416865616354597/calendar.html,http://outlook.office365.com/owa/calendar/[email]/9a1acde9550b4ec9afc9fc0fffa3298313521416865616354597/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 503,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/ec395041033c48f887be68046d3976313481444369486133191/calendar.html,http://outlook.office365.com/owa/calendar/[email]/ec395041033c48f887be68046d3976313481444369486133191/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 502,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/26958b12e0e941cf85d64d7d14bac0ef9859296705225930443/calendar.html,http://outlook.office365.com/owa/calendar/[email]/26958b12e0e941cf85d64d7d14bac0ef9859296705225930443/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 523,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/6d89a5f0ea8042cc8b78d7f5a5c8d8508743044546396921248/calendar.html,http://outlook.office365.com/owa/calendar/[email]/6d89a5f0ea8042cc8b78d7f5a5c8d8508743044546396921248/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 423,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/628337056fbb42bd99d83ed394de9a2812415035872309508805/calendar.html,http://outlook.office365.com/owa/calendar/[email]/628337056fbb42bd99d83ed394de9a2812415035872309508805/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 418,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/e0a27bc44f0a44d89bf1b408cfb310b316852531619586622916/calendar.html,http://outlook.office365.com/owa/calendar/[email]/e0a27bc44f0a44d89bf1b408cfb310b316852531619586622916/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 416,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/00909defe6104fc783169b6c120108743889436417842858006/calendar.html,http://outlook.office365.com/owa/calendar/[email]/00909defe6104fc783169b6c120108743889436417842858006/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 407,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/f3c2b78fdb644f96b25c96644d5fa8d013244098106707257210/calendar.html,http://outlook.office365.com/owa/calendar/[email]/f3c2b78fdb644f96b25c96644d5fa8d013244098106707257210/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 428,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/f290e5581c204704829e1e3eb89f1f5c752879054332011073/calendar.html,http://outlook.office365.com/owa/calendar/[email]/f290e5581c204704829e1e3eb89f1f5c752879054332011073/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 427,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/d73e7e94438e4691b9893451cb66365511413093477986834969/calendar.html,http://outlook.office365.com/owa/calendar/[email]/d73e7e94438e4691b9893451cb66365511413093477986834969/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 426,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/2d81e659c48749178bd91a2cde27932d4778800432436374368/calendar.html,http://outlook.office365.com/owa/calendar/[email]/2d81e659c48749178bd91a2cde27932d4778800432436374368/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 404,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/e954315ffc27462f9a6619638dd181a73198420335934627107/calendar.html,http://outlook.office365.com/owa/calendar/[email]/e954315ffc27462f9a6619638dd181a73198420335934627107/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 403,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/74d38c0b89d34adcba15278b66ff64949656482739591566560/calendar.html,http://outlook.office365.com/owa/calendar/[email]/74d38c0b89d34adcba15278b66ff64949656482739591566560/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 402,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/f9388964800f47c7a64b10730006129816237767699205134861/calendar.html,http://outlook.office365.com/owa/calendar/[email]/f9388964800f47c7a64b10730006129816237767699205134861/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 425,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/99d9f537aa4247e98cdc3b67fa3f5f593331518140728516756/calendar.html,http://outlook.office365.com/owa/calendar/[email]/99d9f537aa4247e98cdc3b67fa3f5f593331518140728516756/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 323,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/0176e4b0ea47443f83bcf007002a9f1613362169572306228119/calendar.html,http://outlook.office365.com/owa/calendar/[email]/0176e4b0ea47443f83bcf007002a9f1613362169572306228119/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 318,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/9fd34b1a5aac43f4b2af0e2e6420256112725172051649695618/calendar.html,http://outlook.office365.com/owa/calendar/[email]/9fd34b1a5aac43f4b2af0e2e6420256112725172051649695618/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 317,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/7c081caae42e47319465504554426af610499018764481135174/calendar.html,http://outlook.office365.com/owa/calendar/[email]/7c081caae42e47319465504554426af610499018764481135174/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 316,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/76d2c2302d5c49b0944d7cdbfb34bbe32620730198017950932/calendar.html,http://outlook.office365.com/owa/calendar/[email]/76d2c2302d5c49b0944d7cdbfb34bbe32620730198017950932/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 307,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/bae9585786094b46879a1da0239df6997006178516024745136/calendar.html,http://outlook.office365.com/owa/calendar/[email]/bae9585786094b46879a1da0239df6997006178516024745136/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 328,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/233719a8802f4b738dbd57a3c677321410364370949032218393/calendar.html,http://outlook.office365.com/owa/calendar/[email]/233719a8802f4b738dbd57a3c677321410364370949032218393/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 327,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/5ff0bdb8734d4e18b0ba6bc65a8028d19411086372293245115/calendar.html,http://outlook.office365.com/owa/calendar/[email]/5ff0bdb8734d4e18b0ba6bc65a8028d19411086372293245115/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 326,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/71e93be74e104973adfa9af3ae72f00c14499971520356935215/calendar.html,http://outlook.office365.com/owa/calendar/[email]/71e93be74e104973adfa9af3ae72f00c14499971520356935215/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 304,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/926ab04e83b24881a44551bc7267e1ea9771455757049915068/calendar.html,http://outlook.office365.com/owa/calendar/[email]/926ab04e83b24881a44551bc7267e1ea9771455757049915068/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 303,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/27bb5513ef4c48a39ea4a0c4b178905011184734623697262653/calendar.html,http://outlook.office365.com/owa/calendar/[email]/27bb5513ef4c48a39ea4a0c4b178905011184734623697262653/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 302,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/9df27367bf214dafb233da092bc233598181410381887938532/calendar.html,http://outlook.office365.com/owa/calendar/[email]/9df27367bf214dafb233da092bc233598181410381887938532/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 325,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/a92e7f17627f487080a6672d6e6fe7e94527843340417364429/calendar.html,http://outlook.office365.com/owa/calendar/[email]/a92e7f17627f487080a6672d6e6fe7e94527843340417364429/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 305,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/374b7bfaa90b4c6fb01b742853e3b3357617600720402185189/calendar.html,http://outlook.office365.com/owa/calendar/[email]/374b7bfaa90b4c6fb01b742853e3b3357617600720402185189/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 223,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/8bd87950ebaa411bbeb1cfe7458f41f01842029406743451474/calendar.html,http://outlook.office365.com/owa/calendar/[email]/8bd87950ebaa411bbeb1cfe7458f41f01842029406743451474/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 218,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/64c4824290724eec8590ea208143738a17241629958252910651/calendar.html,http://outlook.office365.com/owa/calendar/[email]/64c4824290724eec8590ea208143738a17241629958252910651/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 217,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/4c1aa433da6e4624935bb97ecefe4d656980291791111468005/calendar.html,http://outlook.office365.com/owa/calendar/[email]/4c1aa433da6e4624935bb97ecefe4d656980291791111468005/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 216,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/4bf721c315d641a2a79c46089c03ae811091158201220480126/calendar.html,http://outlook.office365.com/owa/calendar/[email]/4bf721c315d641a2a79c46089c03ae811091158201220480126/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 207,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/2e2abf3425a24b518ba4e902e420d61b3790923002459984107/calendar.html,http://outlook.office365.com/owa/calendar/[email]/2e2abf3425a24b518ba4e902e420d61b3790923002459984107/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 228,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/81538571cd8d46cbbdbc81efef3703eb17892466298974091612/calendar.html,http://outlook.office365.com/owa/calendar/[email]/81538571cd8d46cbbdbc81efef3703eb17892466298974091612/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 227,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/733970e55a024e42b2af8e5c7e2770a25138278416839213454/calendar.html,http://outlook.office365.com/owa/calendar/[email]/733970e55a024e42b2af8e5c7e2770a25138278416839213454/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 226,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/d60311c129b54da4bbc8fea3b529d84710190988020130014919/calendar.html,http://outlook.office365.com/owa/calendar/[email]/d60311c129b54da4bbc8fea3b529d84710190988020130014919/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 203,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/b0a28103fccb43168eec808a53d9d67c2703605951016120367/calendar.html,http://outlook.office365.com/owa/calendar/[email]/b0a28103fccb43168eec808a53d9d67c2703605951016120367/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 202,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/8592bca6b8294873bcdd4c0beb65fbe211083143506326222116/calendar.html,http://outlook.office365.com/owa/calendar/[email]/8592bca6b8294873bcdd4c0beb65fbe211083143506326222116/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 225,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/5c22c7e9aca24765a74d5e5ca7cf732610082240032892117517/calendar.html,http://outlook.office365.com/owa/calendar/[email]/5c22c7e9aca24765a74d5e5ca7cf732610082240032892117517/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 16,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/001c4f0627f2474e9ea5ea005b7ba55c15289366763008537379/calendar.html,http://outlook.office365.com/owa/calendar/[email]/001c4f0627f2474e9ea5ea005b7ba55c15289366763008537379/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 123,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/1cbe95069049479eaae3bb9a7d6b6ce115651159477365913006/calendar.html,http://outlook.office365.com/owa/calendar/[email]/1cbe95069049479eaae3bb9a7d6b6ce115651159477365913006/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 118,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/b07cd6ecb1f64f3f996c13c867509ef413579619657383683114/calendar.html,http://outlook.office365.com/owa/calendar/[email]/b07cd6ecb1f64f3f996c13c867509ef413579619657383683114/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 117,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/dbb34bcc6e0b470b8d304c1538e5c25a17227850326186938536/calendar.html,http://outlook.office365.com/owa/calendar/[email]/dbb34bcc6e0b470b8d304c1538e5c25a17227850326186938536/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 116,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/14ac599657d84b7bbb79286c5bd119637554613537923573716/calendar.html,http://outlook.office365.com/owa/calendar/[email]/14ac599657d84b7bbb79286c5bd119637554613537923573716/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 107,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,https://outlook.office365.com/owa/calendar/[email]/88846a5e6c8a4bbfbb9b9d92f03295586707960592668117762/calendar.html,https://outlook.office365.com/owa/calendar/[email]/88846a5e6c8a4bbfbb9b9d92f03295586707960592668117762/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 128,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/bb35b193c61448ccb3db30bf683f682c8843270077753930078/calendar.html,http://outlook.office365.com/owa/calendar/[email]/bb35b193c61448ccb3db30bf683f682c8843270077753930078/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 127,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/5ddccd6b9b044e9e9a0b769dcc64cb0d16011798825208155521/calendar.html,http://outlook.office365.com/owa/calendar/[email]/5ddccd6b9b044e9e9a0b769dcc64cb0d16011798825208155521/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 126,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/db637218c81449efbef2df3868512521937266732662103744/calendar.html,http://outlook.office365.com/owa/calendar/[email]/db637218c81449efbef2df3868512521937266732662103744/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 103,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,https://outlook.office365.com/owa/calendar/[email]/ec3b79c57cc04d9f9c02bdc260cddaf84711760262349721871/calendar.html,https://outlook.office365.com/owa/calendar/[email]/ec3b79c57cc04d9f9c02bdc260cddaf84711760262349721871/calendar.ics
