Nume_Sala,Email_Sala,Cladire,Optiune_Delegat,PublishedCalendarUrl,PublishedICalUrl
UTCN - AIRI Observatorului 2 - Sala 11,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/28a60600f75a4a1daee5ef6be818074e3569903772639482002/calendar.html,http://outlook.office365.com/owa/calendar/[email]/28a60600f75a4a1daee5ef6be818074e3569903772639482002/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 205,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/010c02f6bc364b3398ed39220c813bff18176434378820300293/calendar.html,http://outlook.office365.com/owa/calendar/[email]/010c02f6bc364b3398ed39220c813bff18176434378820300293/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 204,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/c4a2adc3626e4aad8b13d780d3d009fa9069223347745240968/calendar.html,http://outlook.office365.com/owa/calendar/[email]/c4a2adc3626e4aad8b13d780d3d009fa9069223347745240968/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 405,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/1793524b065942a5932c60845833e7036226699877863089493/calendar.html,http://outlook.office365.com/owa/calendar/[email]/1793524b065942a5932c60845833e7036226699877863089493/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 417,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/bd166368701d45fbb04f0e35535c965a12508232011876248634/calendar.html,http://outlook.office365.com/owa/calendar/[email]/bd166368701d45fbb04f0e35535c965a12508232011876248634/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 104,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,https://outlook.office365.com/owa/calendar/[email]/b6be906df71b457c9dcf49009379de208291682664383960244/calendar.html,https://outlook.office365.com/owa/calendar/[email]/b6be906df71b457c9dcf49009379de208291682664383960244/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 516,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/da9f398f78474101a74296575fefbafe2842329952109476403/calendar.html,http://outlook.office365.com/owa/calendar/[email]/da9f398f78474101a74296575fefbafe2842329952109476403/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 515,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/8f65b6059b28493c93f8e0cc796d25e916111206743021714118/calendar.html,http://outlook.office365.com/owa/calendar/[email]/8f65b6059b28493c93f8e0cc796d25e916111206743021714118/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 526,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/6d2cbd9a8ffd478c874ddb0e230db1ea12006300986932300667/calendar.html,http://outlook.office365.com/owa/calendar/[email]/6d2cbd9a8ffd478c874ddb0e230db1ea12006300986932300667/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 525,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/65a06113a888408ab894d3c5ccb5b83c9322553329796288940/calendar.html,http://outlook.office365.com/owa/calendar/[email]/65a06113a888408ab894d3c5ccb5b83c9322553329796288940/calendar.ics
UTCN - AIRI Observatorului 2 - Sala 524,[email],UTCN AIRI - Artificial Intelligence Research Institute,TRUE,http://outlook.office365.com/owa/calendar/[email]/05ee9648ab6c456b99c39c808f735d6d910544300020796397/calendar.html,http://outlook.office365.com/owa/calendar/[email]/05ee9648ab6c456b99c39c808f735d6d910544300020796397/calendar.ics
